-- Merging decision tree log ---
manifest
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
MERGED from [:react-native-maps] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-conekta] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-conekta/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-17:12
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:2:1-86:12
MERGED from [com.android.support:multidex:1.0.2] /Users/valentin/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/017fdcebc3c0faa208c423d954831155/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/4d4c40562886f01208d1eb032f393958/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/react-native-28.0.0.aar/84e32336d7fbc0c0420095f87ce0e1cf/AndroidManifest.xml:2:1-15:12
MERGED from [io.conekta:conektasdk:2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/conektasdk-2.1.aar/80edf00655b9455c1768fc88db9c1bba/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/3944d4b7f0f7e2cf5f939d8ee0d63672/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/ae8f10f634e797333d71eee21f50d505/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/61c28085fb894a739ce24446b85db8a2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4ba2b6ecb37a5b2a922a3203c9834bb5/AndroidManifest.xml:21:1-36:12
MERGED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:2:1-20:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/26d8390ddaea6333f307a4384bae31f5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a4895b2ab84682859a1e8ae1fddc4fdc/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/butterknife-8.8.1.aar/e8b9e423c25bd4122ccf8cb0edb4309f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a1288dc4de8d8e1cd1f4297fb6794599/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:17:1-47:12
